"time","ais_sea_level","trialnum"
2031,0.06562337559342968,9
2032,0.06590944177710223,9
2033,0.06619196423634688,9
2034,0.06647449503415837,9
2035,0.06675534096425384,9
2036,0.06703583663943924,9
2037,0.06731493195583305,9
2038,0.06758958272389348,9
2039,0.06786376651242887,9
2040,0.0681376230549523,9
2041,0.06840997469552301,9
2042,0.06868421088790932,9
2043,0.06895734109790563,9
2044,0.06922815220966017,9
2045,0.06949923859154405,9
2046,0.06976785481494718,9
2047,0.07003768213722383,9
2048,0.0703048948189301,9
2049,0.07057218417738798,9
2050,0.07083647900630519,9
2051,0.07110336930145367,9
2052,0.07136665639657513,9
2053,0.07162953341169598,9
2054,0.07189360008371015,9
2055,0.07215915513465576,9
2056,0.07242357065198923,9
2057,0.07268787978733682,9
2058,0.07295011801406415,9
2059,0.07321028512578098,9
2060,0.07346915383527508,9
2061,0.0737272052096386,9
2062,0.07398218130914402,9
2063,0.07424026355668756,9
2064,0.07449690260189779,9
2065,0.07475446243547523,9
2066,0.07501132277798295,9
2067,0.07526743474841735,9
2068,0.07552381771462624,9
2069,0.07577733736951742,9
2070,0.0760314133672364,9
2071,0.07628449438098717,9
2072,0.07653581992786607,9
2073,0.0767864302479605,9
2074,0.07704027845792982,9
2075,0.07729165560152662,9
2076,0.07753969467665178,9
2077,0.07778834092874698,9
2078,0.0780378267230093,9
2079,0.07828731082994567,9
2080,0.07853706775667946,9
2081,0.07878307925033257,9
2082,0.07902685119787212,9
2083,0.07927122103375783,9
2084,0.07951247691184793,9
2085,0.0797549848346123,9
2086,0.07999543451395597,9
2087,0.08024030332170151,9
2088,0.08048256445241142,9
2089,0.0807242284174321,9
2090,0.0809655776876429,9
2091,0.08120667003088933,9
2092,0.08144511593642612,9
2093,0.0816827975428902,9
2094,0.08191872511813303,9
2095,0.08215503947352976,9
2096,0.08238944842300178,9
2097,0.08262462525057623,9
2098,0.08285906577887481,9
2099,0.08309447538850223,9
2100,0.08332942446342995,9
2101,0.08356637083926066,9
2102,0.08380204368971422,9
2103,0.0840350885746819,9
2104,0.08426539701805158,9
2105,0.08449933015775668,9
2106,0.08472964555302975,9
2107,0.08495931113165633,9
2108,0.08519136774259772,9
2109,0.08542198726214523,9
2110,0.08565338608311579,9
2111,0.08588693883834064,9
2112,0.0861162433534205,9
2113,0.08634470724116128,9
2114,0.08657076533811581,9
2115,0.0867997119370526,9
2116,0.08702847438321404,9
2117,0.0872550262100682,9
2118,0.08748162313125296,9
2119,0.087709082573874,9
2120,0.08793779252525358,9
2121,0.08816508895374642,9
2122,0.08839213490196707,9
2123,0.08861728046667017,9
2124,0.08884063073634929,9
2125,0.08906235573504095,9
2126,0.08928422802463176,9
2127,0.08950806241952747,9
2128,0.0897312782102786,9
2129,0.08995334858759296,9
2130,0.09017513261303212,9
2131,0.09039699495531461,9
2132,0.09061675379562084,9
2133,0.09083669119435245,9
2134,0.09105698438377596,9
2135,0.09127645043080523,9
2136,0.09149512856479236,9
2137,0.09171281567106293,9
2138,0.09193068688119133,9
2139,0.09214682954437581,9
2140,0.09236387432867277,9
2141,0.09258093821189484,9
2142,0.09280029375294307,9
2143,0.09301728910462637,9
2144,0.09323365810072892,9
2145,0.09345030649653752,9
2146,0.09940129713397494,9
2147,0.10539439539273077,9
2148,0.11139049702148296,9
2149,0.1173849134961712,9
2150,0.12338030456042315,9
2151,0.12937083884303924,9
2152,0.1353626846652236,9
2153,0.14135464567920808,9
2154,0.14734202920144823,9
2155,0.15333009583133217,9
2156,0.15931640268876568,9
2157,0.1653045340940683,9
2158,0.17128950388080166,9
2159,0.17727257299818844,9
2160,0.18325693048505165,9
2161,0.18924050556191208,9
2162,0.19522353134978387,9
2163,0.2012066752897641,9
2164,0.20718880949413288,9
2165,0.21317112157578355,9
2166,0.21915133032906775,9
2167,0.22512724552655772,9
2168,0.231100716707339,9
2169,0.2370755860906104,9
2170,0.24305238067498702,9
2171,0.2490267228788826,9
2172,0.2549999121530069,9
2173,0.2609731096237232,9
2174,0.26694399372706756,9
2175,0.27291325560010815,9
2176,0.2788824312870368,9
2177,0.2848514423382368,9
2178,0.2908196201893555,9
2179,0.2967877155795371,9
2180,0.30275594474096246,9
2181,0.30871868731225127,9
2182,0.31468390196882756,9
2183,0.32065115656754006,9
2184,0.3266138756832687,9
2185,0.3325776483255307,9
2186,0.33853948180673,9
2187,0.3444997731862972,9
2188,0.35046224276223603,9
2189,0.3564225803449672,9
2190,0.3623799403044191,9
2191,0.3683369311934791,9
2192,0.3742931673509329,9
2193,0.3802498221078351,9
2194,0.3862046702127826,9
2195,0.3921579348869243,9
2196,0.39811130096976477,9
2197,0.40406141843603216,9
2198,0.41001180703589746,9
2199,0.4159599259428408,9
2200,0.4219098080299074,9
2201,0.42785605961286766,9
2202,0.43380346975031225,9
2203,0.43974919373322485,9
2204,0.44569251502207174,9
2205,0.45163821688218975,9
2206,0.4575828878098227,9
2207,0.4635234355434188,9
2208,0.4694664375042057,9
2209,0.47540761259846387,9
2210,0.4813468421650198,9
2211,0.48728486614669575,9
2212,0.4932258927104667,9
2213,0.4991633553103719,9
2214,0.5051003261721693,9
2215,0.5110385305995763,9
2216,0.5169710130196004,9
2217,0.5229051185391606,9
2218,0.5288389518663461,9
2219,0.5347724103174382,9
2220,0.5407038211311149,9
2221,0.5466361528073262,9
2222,0.5525669684317721,9
2223,0.5584932577748759,9
2224,0.5644215319340958,9
2225,0.5703466969937593,9
2226,0.5762728816123021,9
2227,0.5821950903299283,9
2228,0.588119318551539,9
2229,0.5940420591352967,9
2230,0.5999648564068539,9
2231,0.6058883642616114,9
2232,0.6118087636041519,9
2233,0.6177295907746968,9
2234,0.6236498658905517,9
2235,0.629569602926033,9
2236,0.6354876734651052,9
2237,0.6414019956991752,9
2238,0.6473209699277712,9
2239,0.6532384911434352,9
2240,0.6591520352298843,9
2241,0.6650649660409222,9
2242,0.6709782126321129,9
2243,0.6768907117500282,9
2244,0.6828013043989959,9
2245,0.6887072652163413,9
2246,0.6946144327255015,9
2247,0.7005237573134087,9
2248,0.7064306438006991,9
2249,0.7123360199494,9
2250,0.7182415629918011,9
2251,0.7241492505673096,9
2252,0.7300566649046524,9
2253,0.7359625961764195,9
2254,0.7418666522969989,9
2255,0.7477693756272639,9
2256,0.7536693387271619,9
2257,0.7595700821073716,9
2258,0.7654683258914889,9
2259,0.7713670351458829,9
2260,0.7772629180615168,9
2261,0.7831616526277554,9
2262,0.7890571284617363,9
2263,0.7949510047856537,9
2264,0.8008474083154618,9
2265,0.8067423777892312,9
2266,0.8126362028922858,9
2267,0.8185275364161677,9
2268,0.8244177494992242,9
2269,0.8303065572924622,9
2270,0.8361937027258034,9
2271,0.842081500000281,9
2272,0.8479704635006076,9
2273,0.8538566530597537,9
2274,0.8597429030326335,9
2275,0.8656283664335457,9
2276,0.8715137300855381,9
2277,0.8773966271633636,9
2278,0.8832802424001338,9
2279,0.8891627070599206,9
2280,0.895047486519085,9
2281,0.9009282031574641,9
2282,0.9068100630477831,9
2283,0.9126895477879192,9
2284,0.9185681350857122,9
2285,0.9244481741948187,9
2286,0.9303254510511187,9
2287,0.936201828659873,9
2288,0.9420792669638579,9
2289,0.9479535746276357,9
2290,0.9538251946649925,9
2291,0.9596973461577822,9
2292,0.965570750538558,9
2293,0.9714415701760227,9
2294,0.9773148085124346,9
2295,0.9831867552426554,9
2296,0.9890563450923998,9
2297,0.9949261362867695,9
2298,1.0007942611371212,9
2299,1.0066655938201095,9
2300,1.0125313667588294,9
1750,NA,10
1751,NA,10
1752,NA,10
1753,NA,10
1754,NA,10
1755,NA,10
1756,NA,10
1757,NA,10
1758,NA,10
1759,NA,10
1760,NA,10
1761,NA,10
1762,NA,10
1763,NA,10
1764,NA,10
1765,NA,10
1766,NA,10
1767,NA,10
1768,NA,10
1769,NA,10
1770,NA,10
1771,NA,10
1772,NA,10
1773,NA,10
1774,NA,10
1775,NA,10
1776,NA,10
1777,NA,10
1778,NA,10
1779,NA,10
1780,NA,10
1781,NA,10
1782,NA,10
1783,NA,10
1784,NA,10
1785,NA,10
1786,NA,10
1787,NA,10
1788,NA,10
1789,NA,10
1790,NA,10
1791,NA,10
1792,NA,10
1793,NA,10
1794,NA,10
1795,NA,10
1796,NA,10
1797,NA,10
1798,NA,10
1799,NA,10
1800,NA,10
1801,NA,10
1802,NA,10
1803,NA,10
1804,NA,10
1805,NA,10
1806,NA,10
1807,NA,10
1808,NA,10
1809,NA,10
1810,NA,10
1811,NA,10
1812,NA,10
1813,NA,10
1814,NA,10
1815,NA,10
1816,NA,10
1817,NA,10
1818,NA,10
1819,NA,10
1820,NA,10
1821,NA,10
1822,NA,10
1823,NA,10
1824,NA,10
1825,NA,10
1826,NA,10
1827,NA,10
1828,NA,10
1829,NA,10
1830,NA,10
1831,NA,10
1832,NA,10
1833,NA,10
1834,NA,10
1835,NA,10
1836,NA,10
1837,NA,10
1838,NA,10
1839,NA,10
1840,NA,10
1841,NA,10
1842,NA,10
1843,NA,10
1844,NA,10
1845,NA,10
1846,NA,10
1847,NA,10
1848,NA,10
1849,NA,10
1850,-0.01841797502659139,10
1851,5.991491454271358e-5,10
1852,0.0006450529155221929,10
1853,0.0010398352084747264,10
1854,0.0014303904045553928,10
1855,0.0018190659183555669,10
1856,0.0022095048496524328,10
1857,0.002601631220905065,10
1858,0.002991990913500331,10
1859,0.0033826391150822976,10
1860,0.00377573896618566,10
1861,0.004169317442370923,10
1862,0.004561663028033847,10
1863,0.004945514860195566,10
1864,0.005328641915224308,10
1865,0.0057213350496956306,10
1866,0.006117712773716755,10
1867,0.006513827865476274,10
1868,0.006908713003151545,10
1869,0.007302368199070042,10
1870,0.007695282993771535,10
1871,0.008087534210342584,10
1872,0.008479236977034788,10
1873,0.008870470162390176,10
1874,0.00925888837097888,10
1875,0.009646902298731441,10
1876,0.010036889854279862,10
1877,0.010427013163086585,10
1878,0.010817462702755631,10
1879,0.011208162087623208,10
1880,0.011598603396426266,10
1881,0.011988398541950773,10
1882,0.012377934325430107,10
1883,0.012768013356550645,10
1884,0.013151863608802494,10
1885,0.013518666347226094,10
1886,0.013893134753211411,10
1887,0.014290361357295445,10
1888,0.01469190383700536,10
1889,0.015092461688697156,10
1890,0.015491883517581462,10
1891,0.015887221437083765,10
1892,0.01627827480852906,10
1893,0.016670097018334995,10
1894,0.01706454398718671,10
1895,0.01745868644868842,10
1896,0.017851106220902913,10
1897,0.01824202782669815,10
1898,0.018631801757300837,10
1899,0.019020866781017998,10
1900,0.01940940233211408,10
1901,0.01979757606723198,10
1902,0.02018563896264114,10
1903,0.02057157835225676,10
1904,0.020950045036052245,10
1905,0.02133039525991831,10
1906,0.0217211714601393,10
1907,0.02211576959743078,10
1908,0.022507898095476153,10
1909,0.022898438687457223,10
1910,0.02328986183656101,10
1911,0.023680478632242763,10
1912,0.024070002286444847,10
1913,0.024453635851165112,10
1914,0.024834474417553265,10
1915,0.025221497015420646,10
1916,0.025613731694630548,10
1917,0.02600682411896338,10
1918,0.026398614323132508,10
1919,0.0267890636615562,10
1920,0.027178435705364712,10
1921,0.027566607392533804,10
1922,0.027954121233416784,10
1923,0.02834009282513672,10
1924,0.02872512992111853,10
1925,0.029111634147949816,10
1926,0.029498990470352537,10
1927,0.029886289523830656,10
1928,0.030273368281593105,10
1929,0.030659588304364438,10
1930,0.031043292545603673,10
1931,0.031427942655724794,10
1932,0.03181508566667168,10
1933,0.03220026262625686,10
1934,0.03258516057384386,10
1935,0.03297147645372411,10
1936,0.03335767203969886,10
1937,0.033743785221488465,10
1938,0.03412960526607223,10
1939,0.034515080477321436,10
1940,0.03490010194073301,10
1941,0.03528438815953838,10
1942,0.03566819211279726,10
1943,0.03605164309121711,10
1944,0.036434928435781666,10
1945,0.03681844188296535,10
1946,0.037202761715155463,10
1947,0.03758765169802458,10
1948,0.037972411718364296,10
1949,0.038356829921657676,10
1950,0.038740715955866256,10
1951,0.039123605094525726,10
1952,0.03950575855198524,10
1953,0.03988786951513501,10
1954,0.04026996801517224,10
1955,0.04065220292456395,10
1956,0.041034727390999004,10
1957,0.041417563961968606,10
1958,0.041800715005556155,10
1959,0.042184121730628354,10
1960,0.04256711254322976,10
1961,0.04294929526703262,10
1962,0.043330061045600665,10
1963,0.0437083281975611,10
1964,0.04407794715563651,10
1965,0.04444654895666467,10
1966,0.04482544928084875,10
1967,0.045213334039845954,10
1968,0.04560203993681544,10
1969,0.04598844873575281,10
1970,0.04637595813198714,10
1971,0.046762684353592654,10
1972,0.047146579358030793,10
1973,0.047529491311202876,10
1974,0.047913975383282015,10
1975,0.04829753996420727,10
1976,0.04867750793646197,10
1977,0.04905818442596421,10
1978,0.04944209497109875,10
1979,0.04982680939975637,10
1980,0.05021100825921998,10
1981,0.05059370850098266,10
1982,0.05097517618727332,10
1983,0.05135251664257734,10
1984,0.05172376031400561,10
1985,0.052098143558090726,10
1986,0.05248006173876618,10
1987,0.052863590646827774,10
1988,0.05324657777028119,10
1989,0.05362982374984082,10
1990,0.05401341663962933,10
1991,0.05439597020240505,10
1992,0.05476993910051331,10
1993,0.05512906855640187,10
1994,0.05549346197944527,10
1995,0.05587592177326439,10
1996,0.05626451322153736,10
1997,0.05665230131998833,10
1998,0.05703643979122752,10
1999,0.05741774568203151,10
2000,0.057799347246526356,10
2001,0.05818106534442746,10
2002,0.05856108071739552,10
2003,0.05893857081426035,10
2004,0.0593135528060772,10
2005,0.05968766930636593,10
2006,0.06006132790752172,10
2007,0.06043410861877507,10
2008,0.06080696257095908,10
2009,0.06118070280361809,10
2010,0.06155478617175547,10
2011,0.06192870666399941,10
2012,0.06230272108103363,10
2013,0.0626765500859855,10
2014,0.06305063445764114,10
2015,0.06342440457094145,10
2016,0.06379771915068622,10
2017,0.06417110837278261,10
2018,0.0645443840747234,10
2019,0.0649174699810896,10
2020,0.06529129116893684,10
2021,0.06566666122947651,10
2022,0.0660412692766138,10
2023,0.06641682529160031,10
2024,0.06679091293127648,10
2025,0.06716630476419538,10
2026,0.06754254744406085,10
2027,0.06791490757358543,10
2028,0.0682861142309995,10
2029,0.06865912086856685,10
2030,0.06903142055026734,10
2031,0.06940410100775674,10
2032,0.06977678597548098,10
2033,0.07014595843635452,10
2034,0.07051919359942138,10
2035,0.0708927199072632,10
2036,0.07126276648845886,10
2037,0.07163393010587638,10
2038,0.07200611789350853,10
2039,0.07237942424138111,10
2040,0.07274788309253333,10
2041,0.07311669248248187,10
2042,0.07348492138987406,10
2043,0.07385667706561028,10
2044,0.07422496354350083,10
2045,0.07459532682996017,10
2046,0.07496123555191359,10
2047,0.07533068296159218,10
2048,0.07569829820044838,10
2049,0.07606922053858367,10
2050,0.07643839216823878,10
2051,0.07680449883418172,10
2052,0.07716976043862289,10
2053,0.07753696457064685,10
2054,0.07790348786902168,10
2055,0.07826801727677357,10
2056,0.07863335779912362,10
2057,0.07899681397709246,10
2058,0.07936366333733946,10
2059,0.07972999368928713,10
2060,0.0800957887447753,10
2061,0.08045826649958965,10
2062,0.08082419237739147,10
2063,0.08118720897333886,10
2064,0.08155317961391417,10
2065,0.08191252325929355,10
2066,0.0822753425120385,10
2067,0.082637140315447,10
2068,0.08299915140545389,10
2069,0.08336722518333883,10
2070,0.08372956593459935,10
2071,0.08409396962233917,10
2072,0.08445626035971532,10
2073,0.08482027057849573,10
2074,0.08518738011176219,10
2075,0.08554814805157496,10
2076,0.0859156174976553,10
2077,0.08627802861444456,10
2078,0.08664103866969963,10
2079,0.08700297309969318,10
2080,0.08736510337813885,10
2081,0.08772747395815517,10
2082,0.08809121645807916,10
2083,0.0884558372283929,10
2084,0.08881549367166386,10
2085,0.08917500983186832,10
2086,0.08953388301002252,10
2087,0.08989219106493584,10
2088,0.09024914400474171,10
2089,0.0906081582571735,10
2090,0.09096908688345606,10
2091,0.09132684947276404,10
2092,0.09168759466701704,10
2093,0.09204892529224973,10
2094,0.09240842174222441,10
2095,0.09276627960991457,10
2096,0.09312436347599773,10
2097,0.09348149491230051,10
2098,0.09383745481932138,10
2099,0.09419057404701081,10
2100,0.09454801298456872,10
2101,0.09490429077554441,10
2102,0.0952587072993697,10
2103,0.09561334311732883,10
2104,0.09597027555535209,10
2105,0.09632595127525378,10
2106,0.09668304549871443,10
2107,0.09703562881866501,10
2108,0.09739515095895923,10
2109,0.09774735767717269,10
2110,0.09810217724686565,10
2111,0.09845715319093173,10
2112,0.09881178145814318,10
2113,0.09916606332485534,10
2114,0.09952058516821938,10
2115,0.09987529116657368,10
2116,0.10022789883595906,10
2117,0.10057890953148763,10
2118,0.1009340235067302,10
2119,0.10128637773537053,10
2120,0.10164296045479204,10
2121,0.10199777322889625,10
2122,0.10234843378001901,10
2123,0.10270382865911543,10
2124,0.10305626319270145,10
2125,0.11119926717353523,10
2126,0.11942790389745783,10
2127,0.1276548952362866,10
2128,0.135879942995198,10
2129,0.13631024442288564,10
2130,0.1366576320492925,10
2131,0.13700764560148215,10
2132,0.1451496206355728,10
2133,0.15337283113575073,10
2134,0.1615922768926915,10
2135,0.16981148394083057,10
2136,0.1780312520986057,10
2137,0.18624665364127735,10
2138,0.19446380271656094,10
2139,0.20267637893712198,10
2140,0.21088996792743475,10
2141,0.21910403036792991,10
2142,0.2273175524521014,10
2143,0.2355279230876911,10
2144,0.24373661838599192,10
2145,0.2519413264345963,10
2146,0.2601485529281693,10
2147,0.26835655229707167,10
2148,0.276563111994544,10
2149,0.2847666814652381,10
2150,0.2929672697526776,10
2151,0.3011676372729136,10
2152,0.30936737300162187,10
2153,0.3175672627707735,10
2154,0.3257650852764271,10
2155,0.33396377274017985,10
2156,0.3421616765433685,10
2157,0.3503546266165779,10
2158,0.35854978125245174,10
2159,0.3667397227027377,10
2160,0.3749287301177622,10
2161,0.3831168828575461,10
2162,0.391306567189583,10
2163,0.39949259600187004,10
2164,0.4076817361080226,10
2165,0.41586879906115226,10
2166,0.42405324255300536,10
2167,0.4322341340067275,10
2168,0.44041735772714674,10
2169,0.4485984785951298,10
2170,0.45677833154134395,10
2171,0.46495639286598167,10
2172,0.4731334156528243,10
2173,0.4813097382189665,10
2174,0.489488438887987,10
2175,0.497663249189929,10
2176,0.5058376089720719,10
2177,0.5140140773009496,10
2178,0.522186503858986,10
2179,0.5303544133623378,10
2180,0.538524643184541,10
2181,0.5466935147727039,10
2182,0.5548593402325769,10
2183,0.5630229549032665,10
2184,0.5633931882128755,10
2185,0.5636807096885816,10
2186,0.5639683463119418,10
2187,0.5642582326953403,10
2188,0.5723388355233108,10
2189,0.5805042576898933,10
2190,0.5886644891520906,10
2191,0.5968274022557654,10
2192,0.6049907484569074,10
2193,0.6131474042975698,10
2194,0.6213030117282516,10
2195,0.6216655887063912,10
2196,0.6219450510448927,10
2197,0.6222230720391363,10
2198,0.6302959416684427,10
2199,0.6384515058941753,10
2200,0.646605336761687,10
2201,0.6547612128444491,10
2202,0.6629123862442705,10
2203,0.6710650376139411,10
2204,0.6792156045097661,10
2205,0.6873674549734349,10
2206,0.6955155409887069,10
2207,0.703665358568192,10
2208,0.7040187531331284,10
2209,0.7042893956316396,10
2210,0.7045599451361353,10
2211,0.7126192940434417,10
2212,0.720763641681086,10
2213,0.7289108022432639,10
2214,0.7370537677040119,10
2215,0.7451972152876418,10
2216,0.7533372456229135,10
2217,0.7614730764522848,10
2218,0.7618196373805547,10
2219,0.762083746164689,10
2220,0.7623434917352732,10
2221,0.7626076916479815,10
2222,0.7706610432121578,10
2223,0.778795873263402,10
2224,0.7869304695064832,10
2225,0.7950655453727601,10
2226,0.8031989608890182,10
2227,0.811327756516627,10
2228,0.8194598627662484,10
2229,0.8275887391640511,10
2230,0.8279233511936092,10
2231,0.8281758770938747,10
2232,0.8362190734382999,10
2233,0.8443457845837162,10
2234,0.8524736812367493,10
2235,0.8606006434610289,10
2236,0.8687268316806296,10
2237,0.8768515790502925,10
2238,0.8849747780073663,10
2239,0.8930960183892981,10
2240,0.8934239633331,10
2241,0.893667955727563,10
2242,0.8939138955554744,10
2243,0.9019508653436653,10
2244,0.9100669796593702,10
2245,0.9181867882477469,10
2246,0.9263064690484502,10
2247,0.9344188523838207,10
2248,0.9425360496301055,10
2249,0.9506523109844077,10
2250,0.9587678582924708,10
2251,0.9590847791542652,10
2252,0.9593221415098235,10
2253,0.9595582392195628,10
2254,0.959792249403496,10
2255,0.9600302375555386,10
2256,0.9602681350463564,10
2257,0.968295244670639,10
2258,0.9764041060599791,10
2259,0.9845128748949413,10
2260,0.9926188978873296,10
2261,1.0007257030836594,10
2262,1.001039512981361,10
2263,1.0012704161306778,10
2264,1.0015017148168242,10
2265,1.0017302864742395,10
2266,1.0019614804165489,10
2267,1.0021912483156137,10
2268,1.0102142592087855,10
2269,1.0183191639904057,10
2270,1.026421636192421,10
2271,1.0345256486697543,10
2272,1.0426292719285815,10
2273,1.042937325849512,10
2274,1.0431597880196355,10
2275,1.0433831395533109,10
2276,1.0436069148079108,10
2277,1.043833759211672,10
2278,1.0440612255570765,10
2279,1.0520776563676661,10
2280,1.060178388718097,10
2281,1.0604846322197772,10
2282,1.0607084812674115,10
2283,1.0609307989880803,10
2284,1.0611500424449525,10
2285,1.0613701187171727,10
2286,1.0615907914685847,10
2287,1.0618131895248406,10
2288,1.062037459954844,10
2289,1.0700518239350676,10
2290,1.0781489954759471,10
2291,1.0784497634472836,10
2292,1.0786715801386957,10
2293,1.0788860103045144,10
2294,1.0791027386813181,10
2295,1.079321073204352,10
2296,1.079539830479421,10
2297,1.0797597835506922,10
2298,1.0799817436895913,10
2299,1.0802006313791293,10
2300,1.0804199907455352,10
