"time","greenland_sea_level","trialnum"
2097,0.1031136157151673,9
2098,0.10472642768107843,9
2099,0.10634354616287478,9
2100,0.10796812619756846,9
2101,0.10960523478087225,9
2102,0.11124132125430286,9
2103,0.11286993631078879,9
2104,0.11449872186698418,9
2105,0.11612957734836193,9
2106,0.11776025020795533,9
2107,0.11938976982341032,9
2108,0.12101915276915509,9
2109,0.1226505760807548,9
2110,0.12428743307934198,9
2111,0.12593469209168706,9
2112,0.12760045717151236,9
2113,0.12928458314635982,9
2114,0.13098146991743143,9
2115,0.1326836957363513,9
2116,0.1343869367216879,9
2117,0.13608902110814824,9
2118,0.13778868670032907,9
2119,0.1394872894386694,9
2120,0.14118719853846073,9
2121,0.1428938439619145,9
2122,0.14461433642781607,9
2123,0.14635392735803432,9
2124,0.14810637344581057,9
2125,0.14986557927928423,9
2126,0.15162626837305293,9
2127,0.15338211898044385,9
2128,0.15513252104800923,9
2129,0.15687907215823937,9
2130,0.1586248903552656,9
2131,0.16037610935932012,9
2132,0.1621435678954981,9
2133,0.16392920671643907,9
2134,0.16572818489456687,9
2135,0.16753361697294,9
2136,0.16933688832419413,9
2137,0.17113173030995732,9
2138,0.17291814792222837,9
2139,0.17469903905860384,9
2140,0.17647657302505948,9
2141,0.17825373479797513,9
2142,0.1800360026304837,9
2143,0.18182842941598842,9
2144,0.1836301939112266,9
2145,0.18543860560454295,9
2146,0.18725110479897022,9
2147,0.18906260481820514,9
2148,0.19087145149813622,9
2149,0.19267724144640663,9
2150,0.1944792988502373,9
2151,0.19627867670675592,9
2152,0.1980769672674736,9
2153,0.19987852779551485,9
2154,0.20169086084442256,9
2155,0.20351842919071395,9
2156,0.20535724902630204,9
2157,0.20720077419905092,9
2158,0.20904322478662785,9
2159,0.2108789102069144,9
2160,0.21270487701695817,9
2161,0.214521944230869,9
2162,0.21633388182527735,9
2163,0.2181471371328163,9
2164,0.21997040573107984,9
2165,0.22181029057285073,9
2166,0.22366162428764635,9
2167,0.22551841553881058,9
2168,0.22737311356253542,9
2169,0.22921839353806117,9
2170,0.23105343170865478,9
2171,0.2328801966676286,9
2172,0.23470200477296732,9
2173,0.2365237590913596,9
2174,0.2383533173302812,9
2175,0.24019507331273893,9
2176,0.24204896774524443,9
2177,0.24391191790475997,9
2178,0.24577721168115207,9
2179,0.24763797552654498,9
2180,0.2494916113082164,9
2181,0.2513379273246592,9
2182,0.253177743263147,9
2183,0.2550125284268896,9
2184,0.2568440253870552,9
2185,0.258675021437317,9
2186,0.26050969141721847,9
2187,0.26235489488318553,9
2188,0.26421167351462493,9
2189,0.2660774181096057,9
2190,0.26795101752642747,9
2191,0.2698262374759892,9
2192,0.27169642664512494,9
2193,0.27356005974507625,9
2194,0.2754189124909088,9
2195,0.27727546677139525,9
2196,0.27913310100789435,9
2197,0.28099871052215786,9
2198,0.2828788799251045,9
2199,0.28477456163320625,9
2200,0.28667972870998604,9
2201,0.2885865865749455,9
2202,0.2904883839283512,9
2203,0.2923830608863067,9
2204,0.29427213638671734,9
2205,0.2961556227489748,9
2206,0.2980343189633965,9
2207,0.29990965671075287,9
2208,0.30178435357898703,9
2209,0.3036636124138541,9
2210,0.30555201756786854,9
2211,0.307451152526399,9
2212,0.3093582903264078,9
2213,0.311269558623712,9
2214,0.31318034352153745,9
2215,0.31508775737743644,9
2216,0.31698877821088445,9
2217,0.31888170837001706,9
2218,0.32076930615510424,9
2219,0.3226552044097293,9
2220,0.3245444138461746,9
2221,0.32644329890811363,9
2222,0.3283550682671583,9
2223,0.33028199232768074,9
2224,0.3322186932642266,9
2225,0.334154680302964,9
2226,0.3360841207880796,9
2227,0.33800388087018796,9
2228,0.33991504550340323,9
2229,0.341819941498561,9
2230,0.3437228036439661,9
2231,0.34563118537889626,9
2232,0.34754926374004214,9
2233,0.34947552828607975,9
2234,0.35140845123508146,9
2235,0.35334415219423754,9
2236,0.3552779173979763,9
2237,0.35720531506392206,9
2238,0.35912494567191366,9
2239,0.3610387568364368,9
2240,0.36294947722996085,9
2241,0.3648614843449858,9
2242,0.36678177062939454,9
2243,0.3687157126634606,9
2244,0.3706610850681029,9
2245,0.37261204253912705,9
2246,0.3745616356657191,9
2247,0.3765040114911882,9
2248,0.37843851977026777,9
2249,0.38036562924314765,9
2250,0.38228580212365326,9
2251,0.3842004201303588,9
2252,0.38611134834050187,9
2253,0.3880221418722529,9
2254,0.389938007925414,9
2255,0.3918635441641385,9
2256,0.3937977846771181,9
2257,0.3957378270744787,9
2258,0.39768071509974234,9
2259,0.3996215045147524,9
2260,0.4015570564077615,9
2261,0.40348465262211786,9
2262,0.4054035136505858,9
2263,0.40731681578883716,9
2264,0.4092282481692058,9
2265,0.4111431503812062,9
2266,0.41306809721873083,9
2267,0.4150062088503761,9
2268,0.41695774322651147,9
2269,0.4189144980826107,9
2270,0.42086712092221124,9
2271,0.422810820303849,9
2272,0.42474418342577813,9
2273,0.4266680002694798,9
2274,0.4285851689121358,9
2275,0.4305019495117355,9
2276,0.4324249960104938,9
2277,0.4343573673762302,9
2278,0.43629642022192616,9
2279,0.4382377856725519,9
2280,0.44017722529549985,9
2281,0.4421095313109493,9
2282,0.4440327565197757,9
2283,0.4459488764091848,9
2284,0.44786028219153806,9
2285,0.4497709374840122,9
2286,0.45168775824030316,9
2287,0.45361675437044546,9
2288,0.45555740462744865,9
2289,0.4575046214663798,9
2290,0.45944836476961903,9
2291,0.46138385272676796,9
2292,0.4633106429068059,9
2293,0.4652275510920507,9
2294,0.46713561885192423,9
2295,0.46903903992088924,9
2296,0.4709454971603293,9
2297,0.47286092150955383,9
2298,0.47478807413333435,9
2299,0.476724093358766,9
2300,0.4786605019812349,9
1750,NA,10
1751,NA,10
1752,NA,10
1753,NA,10
1754,NA,10
1755,NA,10
1756,NA,10
1757,NA,10
1758,NA,10
1759,NA,10
1760,NA,10
1761,NA,10
1762,NA,10
1763,NA,10
1764,NA,10
1765,NA,10
1766,NA,10
1767,NA,10
1768,NA,10
1769,NA,10
1770,NA,10
1771,NA,10
1772,NA,10
1773,NA,10
1774,NA,10
1775,NA,10
1776,NA,10
1777,NA,10
1778,NA,10
1779,NA,10
1780,NA,10
1781,NA,10
1782,NA,10
1783,NA,10
1784,NA,10
1785,NA,10
1786,NA,10
1787,NA,10
1788,NA,10
1789,NA,10
1790,NA,10
1791,NA,10
1792,NA,10
1793,NA,10
1794,NA,10
1795,NA,10
1796,NA,10
1797,NA,10
1798,NA,10
1799,NA,10
1800,NA,10
1801,NA,10
1802,NA,10
1803,NA,10
1804,NA,10
1805,NA,10
1806,NA,10
1807,NA,10
1808,NA,10
1809,NA,10
1810,NA,10
1811,NA,10
1812,NA,10
1813,NA,10
1814,NA,10
1815,NA,10
1816,NA,10
1817,NA,10
1818,NA,10
1819,NA,10
1820,NA,10
1821,NA,10
1822,NA,10
1823,NA,10
1824,NA,10
1825,NA,10
1826,NA,10
1827,NA,10
1828,NA,10
1829,NA,10
1830,NA,10
1831,NA,10
1832,NA,10
1833,NA,10
1834,NA,10
1835,NA,10
1836,NA,10
1837,NA,10
1838,NA,10
1839,NA,10
1840,NA,10
1841,NA,10
1842,NA,10
1843,NA,10
1844,NA,10
1845,NA,10
1846,NA,10
1847,NA,10
1848,NA,10
1849,NA,10
1850,0.0,10
1851,-4.391702977724066e-5,10
1852,-8.969428917193767e-5,10
1853,-0.0001367522269815069,10
1854,-0.0001828942238359943,10
1855,-0.00022572885879768023,10
1856,-0.00026704165234558985,10
1857,-0.0003090852163145641,10
1858,-0.00034935201414043604,10
1859,-0.0003882157261800856,10
1860,-0.00042939840220590497,10
1861,-0.0004735104397086687,10
1862,-0.0005190114803621526,10
1863,-0.0005535594351888662,10
1864,-0.0005692634019425213,10
1865,-0.000585986062407784,10
1866,-0.0006124338832327325,10
1867,-0.0006473362679351169,10
1868,-0.0006879055056527861,10
1869,-0.0007320207339693852,10
1870,-0.0007786108274325798,10
1871,-0.0008268835060709634,10
1872,-0.000876312463176987,10
1873,-0.0009265269209146609,10
1874,-0.0009757283630591473,10
1875,-0.0010233605914189425,10
1876,-0.0010709569985332124,10
1877,-0.0011186730610601714,10
1878,-0.0011668651674572317,10
1879,-0.00121578304242842,10
1880,-0.0012652648374622544,10
1881,-0.0013149144442188287,10
1882,-0.0013646217548899386,10
1883,-0.0014147743105086263,10
1884,-0.0014601028781582315,10
1885,-0.0014530366210037116,10
1886,-0.0013745518002732382,10
1887,-0.0013128158496336084,10
1888,-0.0012848300667549495,10
1889,-0.0012845078892107509,10
1890,-0.0013054646891523802,10
1891,-0.0013360506068682554,10
1892,-0.001367741459316285,10
1893,-0.001402377075515382,10
1894,-0.0014440886299800226,10
1895,-0.0014911575218148343,10
1896,-0.001540880517601373,10
1897,-0.0015917785113686023,10
1898,-0.0016431555600631143,10
1899,-0.001694737628482379,10
1900,-0.001746393349922215,10
1901,-0.001798062474539286,10
1902,-0.0018497374383175114,10
1903,-0.0019008317187969581,10
1904,-0.0019435704799901643,10
1905,-0.0019717011192437184,10
1906,-0.0020023325646763013,10
1907,-0.0020419628029806347,10
1908,-0.00208580376522427,10
1909,-0.0021318121361542097,10
1910,-0.0021805706198465558,10
1911,-0.0022309504122892676,10
1912,-0.0022820798761875594,10
1913,-0.0023309716424373406,10
1914,-0.002372243272335872,10
1915,-0.0024115008259082416,10
1916,-0.0024558663383418278,10
1917,-0.002504929987651394,10
1918,-0.0025561169115446702,10
1919,-0.0026077956315297968,10
1920,-0.0026591288622279663,10
1921,-0.0027098940264487226,10
1922,-0.0027600588768299517,10
1923,-0.0028103090254667507,10
1924,-0.00286102989368775,10
1925,-0.0029115377972113166,10
1926,-0.0029612914666286017,10
1927,-0.0030100056744819526,10
1928,-0.003057472869005373,10
1929,-0.003104158183490746,10
1930,-0.003152284644798442,10
1931,-0.0032008818548439066,10
1932,-0.00324787154168682,10
1933,-0.003294809325733894,10
1934,-0.0033418116590606672,10
1935,-0.003387393246958581,10
1936,-0.0034312973395440594,10
1937,-0.0034731544251034308,10
1938,-0.0035128690886097047,10
1939,-0.00355046439888973,10
1940,-0.0035862604470420223,10
1941,-0.0036212130957586908,10
1942,-0.0036559746327222697,10
1943,-0.0036910428496872427,10
1944,-0.0037265993142066023,10
1945,-0.00376213601747466,10
1946,-0.003796019020926522,10
1947,-0.003826757078518206,10
1948,-0.0038539372663830562,10
1949,-0.0038775884248076764,10
1950,-0.003898304656372531,10
1951,-0.003918085355180345,10
1952,-0.003938477885417235,10
1953,-0.003959425209751899,10
1954,-0.003980821838595716,10
1955,-0.004002173535349485,10
1956,-0.004022575945660911,10
1957,-0.004040942096603217,10
1958,-0.004055988916109143,10
1959,-0.004066316426358796,10
1960,-0.004072315814783067,10
1961,-0.004075703870562997,10
1962,-0.0040804874511115585,10
1963,-0.004093846101638654,10
1964,-0.0041330528929020005,10
1965,-0.004184178295804308,10
1966,-0.004235245591203807,10
1967,-0.004286373111672681,10
1968,-0.004335098256066594,10
1969,-0.004380612874999024,10
1970,-0.004419354607111181,10
1971,-0.004449355976674063,10
1972,-0.004474114346233904,10
1973,-0.004494660993731081,10
1974,-0.004505651940839961,10
1975,-0.004507788532839285,10
1976,-0.004511121634608095,10
1977,-0.004512850736005269,10
1978,-0.0045015751839585505,10
1979,-0.004471108267566137,10
1980,-0.004419152213822386,10
1981,-0.0043485391339830315,10
1982,-0.004262243536020449,10
1983,-0.004180785400582643,10
1984,-0.004133464279455268,10
1985,-0.004103408238936623,10
1986,-0.004059341945490402,10
1987,-0.003991229899806825,10
1988,-0.003896773900142314,10
1989,-0.0037688538913398517,10
1990,-0.0035981742521995486,10
1991,-0.003384099395324469,10
1992,-0.003187013061537236,10
1993,-0.0030992075013918097,10
1994,-0.003070217474947512,10
1995,-0.003020535553382331,10
1996,-0.0029132999127261527,10
1997,-0.0027351963442638905,10
1998,-0.0024956647838898505,10
1999,-0.002205919918223387,10
2000,-0.0018540453872084584,10
2001,-0.0014285341753090819,10
2002,-0.0009363134247744043,10
2003,-0.0003972057603327528,10
2004,0.00016502048179578566,10
2005,0.0007436941331171454,10
2006,0.001335679063502404,10
2007,0.0019327072296722037,10
2008,0.0025377841710172433,10
2009,0.003164026288400734,10
2010,0.003818440264864442,10
2011,0.004502486958648078,10
2012,0.005221164644693133,10
2013,0.005975976316969778,10
2014,0.006775076528160007,10
2015,0.007618499215420904,10
2016,0.008504841444274547,10
2017,0.009440019341647066,10
2018,0.01042767325732985,10
2019,0.011470285901319599,10
2020,0.012568278865195737,10
2021,0.013722671330679503,10
2022,0.01493415115323149,10
2023,0.01620464074430572,10
2024,0.017534001890606277,10
2025,0.01891843223342704,10
2026,0.020349284386464106,10
2027,0.02181569692925933,10
2028,0.023308739569984027,10
2029,0.02482329106958403,10
2030,0.026355958922638756,10
2031,0.027906187615061917,10
2032,0.02947698723443093,10
2033,0.03107237214270686,10
2034,0.032698849309305444,10
2035,0.034365528860815786,10
2036,0.03607602938534349,10
2037,0.03782999281139343,10
2038,0.03962330254611679,10
2039,0.041450253306844154,10
2040,0.04330472659753948,10
2041,0.04517866631468159,10
2042,0.047066699284463276,10
2043,0.04896740964502033,10
2044,0.05088254114884183,10
2045,0.05281555701692575,10
2046,0.05477358714910263,10
2047,0.056763108861116685,10
2048,0.058787586425498084,10
2049,0.060846080549384673,10
2050,0.06293050376117915,10
2051,0.06502949144034176,10
2052,0.06713525935019948,10
2053,0.0692444284435565,10
2054,0.07135553293967334,10
2055,0.07347066618148101,10
2056,0.07559625946373139,10
2057,0.07774024405070445,10
2058,0.07990523147537143,10
2059,0.08209018908169252,10
2060,0.08429481876262113,10
2061,0.08651486343604287,10
2062,0.08874394782918227,10
2063,0.09097825331568021,10
2064,0.09321711277163214,10
2065,0.09546205673009478,10
2066,0.09771610238300621,10
2067,0.09998634529768857,10
2068,0.102280809202421,10
2069,0.10460313291352286,10
2070,0.10695106858217329,10
2071,0.10931837027374769,10
2072,0.11169803388815236,10
2073,0.11408607199931176,10
2074,0.11648186073416955,10
2075,0.11888479614911507,10
2076,0.12129509453423193,10
2077,0.12371400571668012,10
2078,0.1261443411415213,10
2079,0.12859180013265803,10
2080,0.13106255292704994,10
2081,0.1335603653945281,10
2082,0.136085053481243,10
2083,0.13863411839905382,10
2084,0.1412029601147129,10
2085,0.1437874494428586,10
2086,0.14638314343024028,10
2087,0.14898609885511327,10
2088,0.15159683662074475,10
2089,0.15421788294483374,10
2090,0.1568540780021337,10
2091,0.15951322805336332,10
2092,0.16220086980305126,10
2093,0.16492039041427908,10
2094,0.167668508249883,10
2095,0.1704346537883863,10
2096,0.17321000468537395,10
2097,0.17598824815841674,10
2098,0.17876665718476215,10
2099,0.18154542775130356,10
2100,0.18432754326137868,10
2101,0.18711987314716705,10
2102,0.18992766075858558,10
2103,0.19275035907392812,10
2104,0.19558502288997381,10
2105,0.1984276947420387,10
2106,0.20127205212257415,10
2107,0.20411340459505212,10
2108,0.2069500409134708,10
2109,0.20978247921628856,10
2110,0.21261364671930227,10
2111,0.21544917497422578,10
2112,0.2182991723810641,10
2113,0.22116726217821103,10
2114,0.22404961521391353,10
2115,0.22693866340020907,10
2116,0.229827586936854,10
2117,0.23271170309407374,10
2118,0.2355871345844065,10
2119,0.23845326754259144,10
2120,0.24131147569103906,10
2121,0.24416720447792972,10
2122,0.24702926538987668,10
2123,0.2499060406904725,10
2124,0.2527948789669594,10
2125,0.2556897204110582,10
2126,0.25858429731623467,10
2127,0.26146968634423473,10
2128,0.2643419222273513,10
2129,0.26720027998546847,10
2130,0.27004663706092646,10
2131,0.27288719075628887,10
2132,0.2757345264289688,10
2133,0.27859513055696095,10
2134,0.2814671456928748,10
2135,0.28434477903655697,10
2136,0.2872181049438085,10
2137,0.29007768883385854,10
2138,0.29291958809834995,10
2139,0.2957442525121614,10
2140,0.2985528106591824,10
2141,0.30134809022690234,10
2142,0.30413622772584414,10
2143,0.30692435950879204,10
2144,0.30971452276310796,10
2145,0.3125056033074731,10
2146,0.3152956085768732,10
2147,0.31807923076651967,10
2148,0.3208531106960848,10
2149,0.3236155498524642,10
2150,0.3263646926405661,10
2151,0.3291006665357452,10
2152,0.3318247065157811,10
2153,0.3345412338240594,10
2154,0.337258963705521,10
2155,0.33998535245487105,10
2156,0.34271983956205787,10
2157,0.3454571094005976,10
2158,0.3481907482211115,10
2159,0.350913121246232,10
2160,0.3536183460662876,10
2161,0.35630437749414234,10
2162,0.3589731137119587,10
2163,0.36163052431120146,10
2164,0.3642864829239496,10
2165,0.36695070238293326,10
2166,0.3696223535148313,10
2167,0.3722966320685419,10
2168,0.37496598339750786,10
2169,0.377620695469707,10
2170,0.3802564168304343,10
2171,0.38287233505922824,10
2172,0.38547020573853263,10
2173,0.38805450671884056,10
2174,0.39063382408906566,10
2175,0.39321533992969027,10
2176,0.3958020073962114,10
2177,0.39839312374957103,10
2178,0.4009830931067162,10
2179,0.4035641966595245,10
2180,0.4061313704850109,10
2181,0.40868212481298816,10
2182,0.41121549994367346,10
2183,0.4137319320842314,10
2184,0.4162327254834395,10
2185,0.41872070168818,10
2186,0.42120060592318875,10
2187,0.4236804373984784,10
2188,0.42616427489498765,10
2189,0.4286517301715538,10
2190,0.43114271073600285,10
2191,0.4336319677882363,10
2192,0.4361118585161279,10
2193,0.4385784161495003,10
2194,0.44103118276382425,10
2195,0.44347147840085466,10
2196,0.44590227858210607,10
2197,0.44833063164694664,10
2198,0.45076492914016697,10
2199,0.4532093005434845,10
2200,0.455660744991631,10
2201,0.4581122895647409,10
2202,0.46055610475413733,10
2203,0.4629873902255639,10
2204,0.46540519513571965,10
2205,0.4678082571443696,10
2206,0.4701962771019774,10
2207,0.47257013358575684,10
2208,0.4749322392534001,10
2209,0.47728799126704136,10
2210,0.4796433446422572,10
2211,0.4820021014170006,10
2212,0.4843638812682256,10
2213,0.48672590792691217,10
2214,0.48908376621445804,10
2215,0.49143347055754294,10
2216,0.49377089233846316,10
2217,0.4960926252768463,10
2218,0.4983995218680928,10
2219,0.5006944083843345,10
2220,0.5029821763210611,10
2221,0.5052700017070153,10
2222,0.5075633251061671,10
2223,0.5098665612885993,10
2224,0.5121775836237124,10
2225,0.5144873856080272,10
2226,0.5167886645902193,10
2227,0.5190760017183829,10
2228,0.5213477062179352,10
2229,0.5236044788837511,10
2230,0.5258494573682526,10
2231,0.5280899953230458,10
2232,0.5303321452332748,10
2233,0.532577142062487,10
2234,0.5348249352845835,10
2235,0.5370728810830174,10
2236,0.5393162321035749,10
2237,0.5415497170990511,10
2238,0.5437698978140819,10
2239,0.5459767571219416,10
2240,0.5481718621086165,10
2241,0.5503590550779673,10
2242,0.5525454040871622,10
2243,0.5547380177613057,10
2244,0.5569379692630658,10
2245,0.5591416402244471,10
2246,0.5613428377272793,10
2247,0.5635347046614676,10
2248,0.565714117652476,10
2249,0.5678797452264313,10
2250,0.5700307902372286,10
2251,0.5721677937409684,10
2252,0.5742922600154596,10
2253,0.5764076321129732,10
2254,0.5785195014247497,10
2255,0.5806338339432786,10
2256,0.5827523744705063,10
2257,0.5848740265140346,10
2258,0.586996721495864,10
2259,0.5891158162399401,10
2260,0.5912270513389624,10
2261,0.5933263718344097,10
2262,0.5954110580743022,10
2263,0.5974822589451767,10
2264,0.5995428471425006,10
2265,0.6015979743338082,10
2266,0.6036550122079696,10
2267,0.605719473221896,10
2268,0.6077942556953548,10
2269,0.6098746634067869,10
2270,0.6119521048691441,10
2271,0.6140202058235529,10
2272,0.6160750027141937,10
2273,0.6181150047372173,10
2274,0.6201411674083248,10
2275,0.6221583127318402,10
2276,0.6241730999273623,10
2277,0.626190283688266,10
2278,0.6282098208426508,10
2279,0.6302288831006146,10
2280,0.6322436711229109,10
2281,0.6342487550784499,10
2282,0.636240525715654,10
2283,0.6382189560247058,10
2284,0.6401853491819249,10
2285,0.6421429695413288,10
2286,0.6440984439735136,10
2287,0.6460590008847626,10
2288,0.648027172410977,10
2289,0.6500005978231211,10
2290,0.6519713240253466,10
2291,0.6539330794932772,10
2292,0.6558832864728794,10
2293,0.6578191861018157,10
2294,0.6597401781862722,10
2295,0.661648949046655,10
2296,0.6635522575354118,10
2297,0.6654571310061517,10
2298,0.6673685664613593,10
2299,0.669286926412826,10
2300,0.6712064712574959,10
